Date,sma_10,sma_20,sma_60,ema_10,ema_20,ema_60,연도,분기,부채총계,자본금,이익잉여금,자본총계,법인세차감전 순이익,당기순이익,당기손익-공정가치측정금융자산,순이자손익,이자수익,이자비용,영업이익(손실),당기순이익(손실),총포괄손익,순수수료손익
2023-10-04,1.046376811594203,1.0105072463768117,0.960024154589372,1.0296221678614386,1.0133643113120636,0.9826259229853144,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-05,1.0528117359413205,1.0245721271393644,0.9729421352893236,1.0345348293958034,1.0232999968309109,0.994814252869425,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-06,1.0046728971962615,0.982535046728972,0.9317367601246106,0.990680269117662,0.97998044897341,0.9522699071545924,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-10,0.9962920046349942,0.9786210892236384,0.9261877172653534,0.9858001467694584,0.9746952503505788,0.9463639874425,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-11,1.0069330199764983,0.995475910693302,0.9408538973756364,0.9997553402369816,0.989540485703007,0.9610297460771275,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-12,0.9883236994219652,0.9830057803468208,0.927456647398844,0.98656081459538,0.9760462490135932,0.9472631956938596,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-13,0.980574712643678,0.981206896551724,0.924176245210728,0.984365302155176,0.9732523318302356,0.9437267230494844,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-16,0.9755148741418764,0.9801487414187644,0.92162471395881,0.9835219800161252,0.971769698439239,0.9413942434281808,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-17,0.989223638470452,0.9955388180764774,0.9349555813055236,0.9967748756775352,0.985665045096397,0.954921557597735,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-18,0.9736363636363636,0.979375,0.9187878787878788,0.9816064524160556,0.9698024753487888,0.9385570221349454,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-19,0.9845714285714284,0.9873714285714286,0.9259428571428572,0.9895400626633932,0.9776923748479864,0.9457588869179648,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-20,0.9982718894009216,0.9952188940092166,0.9351190476190476,0.9979710927392356,0.9869506107004484,0.9549143034135364,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-23,1.0230496453900708,1.0197990543735225,0.9606776989755712,1.0195734124735556,1.011414469867826,0.9804106364844016,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-24,1.0221301775147928,1.0198224852071005,0.9632938856015778,1.017001824913787,1.0114103233956289,0.982175119012172,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-25,1.0149236192714453,1.0109283196239718,0.9580689385037212,1.0080438925829882,1.003871789050239,0.976061731778464,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-26,1.0296650717703348,1.0261363636363636,0.9762161084529506,1.02137974916193,1.019799667188045,0.993785463386636,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-27,1.0390776699029127,1.0371966019417476,0.99043284789644,1.0296625367050265,1.0313510121136675,1.0079873109199913,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-30,1.069482976040353,1.0723203026481716,1.0291298865069356,1.05720249595374,1.064843058046693,1.0458377836331485,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-10-31,1.0716836734693878,1.0802933673469388,1.0409013605442177,1.056731703805872,1.0697273053686542,1.0559470638768007,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-01,1.0497474747474749,1.0657828282828283,1.0302609427609428,1.0376835287022763,1.0533103619992468,1.0437963111998116,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-02,1.0537179487179489,1.079102564102564,1.0459401709401708,1.0438937287400731,1.0628946475802603,1.0578922662829928,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-03,1.013167701863354,1.0447826086956522,1.0142028985507243,1.0093883654156195,1.0270392592215,1.02421753577728,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-06,0.9650887573964496,0.9946745562130176,0.9676528599605524,0.9685872735272908,0.9804770622593882,0.9765294764136562,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-07,0.9947368421052633,1.0259485924112608,1.0017543859649125,1.0014583526399294,1.012738779190679,1.0096690620744193,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-08,0.99938195302843,1.0334981458590853,1.0124845488257108,1.009295793567974,1.0205865012288489,1.019009053864784,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-09,0.9949382716049384,1.028827160493827,1.0123045267489712,1.006586158582314,1.017485897142189,1.0171690174057886,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-10,0.9866421568627451,1.0179534313725491,1.006045751633987,0.9993330098111708,1.0090515847933177,1.009372133996758,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-13,0.9894607843137256,1.0143995098039216,1.0071078431372549,0.9994542807545944,1.0081895290987155,1.0090648509148972,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-14,0.9825665859564164,0.9998789346246972,0.9961259079903148,0.9896535590866984,0.9963663357054358,0.9969518950193864,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-15,0.9739856801909308,0.983054892601432,0.983472553699284,0.9799397437893812,0.98380345906132,0.9832437429452402,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-16,0.9788095238095238,0.9786309523809524,0.982718253968254,0.9816780895735402,0.9832266822661188,0.9815288278434536,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-17,0.991466346153846,0.985877403846154,0.993790064102564,0.992732337978143,0.9933778530773384,0.991262781918379,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-20,0.9899038461538462,0.9850360576923076,0.9952123397435898,0.994053731073026,0.9940085337366394,0.9915492480849896,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-21,0.9853221957040572,0.977565632458234,0.9895982498011135,0.9893116010278606,0.9881399534781676,0.984959691106772,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-22,0.990909090909091,0.9790071770334928,0.9931618819776714,0.9931913978851812,0.9914083127864768,0.9877319210859874,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-23,0.983451536643026,0.9680260047281324,0.9828999211977936,0.9848239928742856,0.9816238680795002,0.9768416322839444,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-24,0.998682634730539,0.981437125748503,0.9970459081836328,0.9981981362814166,0.9950739695186704,0.9900475750234772,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-27,1.005294825511432,0.9884476534296028,1.002847974328119,1.0024569515539703,0.9998767134498716,0.99498320773967,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-28,1.0048076923076923,0.9901442307692307,1.0025240384615384,1.0010244253356804,0.9988011348820984,0.9939910090689682,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-29,1.011757575757576,1.0005454545454546,1.0118787878787878,1.0077874266571432,1.0065828767801563,1.0023453681704424,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-11-30,1.0012004801920769,0.9941176470588236,1.003001200480192,0.9984526511982198,0.997209546305891,0.9929577233325386,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-01,0.9970131421744324,0.9912783751493428,0.9991437674233372,0.9948299691574948,0.9931635369735072,0.9885988841613153,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-04,1.0008393285371702,0.9941846522781774,1.0034772182254197,0.9986978589125144,0.997046918378993,0.9924122085257348,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-05,1.0025240384615384,0.9974759615384616,1.006670673076923,1.0008988340250582,0.9994966499904716,0.9949683782455332,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-06,1.0020432692307693,0.998858173076923,1.0073317307692309,1.000735409656866,0.9995445880866172,0.9951333494505978,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-07,1.0102065613608748,1.0105710814094775,1.0187727825030377,1.0095555890324326,1.0094775703566077,1.0058184940706918,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-08,1.0021712907117009,1.0040410132689987,1.0119219943707278,1.001839921917231,1.0019645452160533,0.9985866561844328,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-11,0.9986778846153846,1.0013822115384616,1.008633814102564,0.9985497877430572,0.9985086739753924,0.995150377140542,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-12,0.9880047505938242,0.9904394299287412,0.9972288202692005,0.9891104308594268,0.9879213391133922,0.9838779976066924,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-13,0.9996398559423768,1.0008403361344538,1.0081432573029212,0.9998339894197028,0.9987289534748786,0.9946881932793824,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-14,0.9953405017921146,0.9958781362007167,1.003405017921147,0.995954753848106,0.9945316690360644,0.99026461866349,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-15,0.9724097788125728,0.9719441210710128,0.9774932091579356,0.975820421286674,0.972007158527664,0.9660535060489538,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-18,0.9877213695395514,0.9865997638724912,0.9909287682014956,0.99152813963371,0.9871326718575368,0.9804044697789116,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-19,0.9926540284360188,0.9904620853080568,0.9940363349131124,0.9959520689818796,0.9915327289665616,0.9844175388132536,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-20,0.9774418604651164,0.9734302325581397,0.97515503875969,0.9815276866793188,0.975648883815492,0.9672141777114904,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-21,0.9807200929152148,0.973170731707317,0.9735578784359272,0.9839535735295036,0.9769427997093708,0.9672025928120376,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-22,0.9875291375291376,0.9779137529137528,0.9763791763791764,0.9896859759779744,0.982229285184016,0.9715488653035786,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-26,0.9792865362485615,0.9677215189873418,0.9638281549673956,0.9813113407785248,0.9726725742270712,0.9605868184534276,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-27,0.9957943925233644,0.983820093457944,0.978543613707165,0.9969027183760452,0.9886402354841554,0.9759890985315935,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
2023-12-28,0.9860599078341014,0.9726958525345624,0.9653801843317972,0.9861896253004871,0.9773559792579714,0.963725795728632,2023,Q4,-0.0266183150302137,0.0,-0.042364197052406,-0.0282582825236086,0.1012343721744817,0.091749191248786,-0.6485114510029462,1.9566803840877915,1.6452064380685796,-5.944929908392513,0.1108924547122642,0.091749191248786,0.0903165148113096,1.3979289940828403
