연도,분기,비유동자산,자산총계,유동부채,비유동부채,부채총계,이익잉여금,자본총계,영업이익,법인세차감전 순이익,당기순이익,당기순이익(손실),매출액,자본금,총포괄손익,영업비용
2016,Q1,0.042851141878421206,0.05810925805329292,0.148479402664349,0.09025116210744177,0.10463467817389316,0.05668741767842511,0.0333449547483351,1.5511043930388815,-0.9040213144957245,-0.9005401761602346,-0.9005401761602346,-0.04897278254988846,0.021699695305208877,-0.03420129997908983,0.6601116418460486
2016,Q2,0.0005737407023194141,-0.00696192250246086,-0.134032611849091,0.020108293981125236,-0.019478819844135686,0.0006247176338107785,0.00016014115346973945,-0.9051713173364768,-0.9708313715325342,-0.9810056618569094,-0.9810056618569094,-0.41370606937346444,0.0011356389817589463,-0.02460155125949015,0.02996148121787323
2016,Q3,6.01106992268452e-05,-0.002201256585796507,-0.2264468633671306,0.04834124630297687,-0.013986069977635296,0.006995080489404337,0.004372586100642062,0.5629651438572387,2.1816647919010124,3.549877239247067,3.549877239247067,0.07096280514172326,0.010890475526097676,-0.01383442423791259,-0.009453040225164355
2016,Q4,0.0006017532503461709,-0.0034862892951644797,0.23434345173775095,-0.0640879356496411,-0.01098334204869067,0.0014687659633321193,0.0006192986931043976,-0.5293705195960441,-0.9993105886512286,-0.9660237833516538,-0.9660237833516538,0.9073454974625144,-0.00781906413200606,0.005436405872950134,0.002520120489346356
2017,Q1,0.004307319282947253,0.03439451628024193,0.03990276125936032,0.03786461554883158,0.038317257947854344,0.05299863306485131,0.032271226655774754,13.504413955660315,15840.307692307691,346.8335294117647,346.8335294117647,-0.07636058230683096,0.024867214044240082,0.04071766628525064,-0.010301102546595997
2017,Q2,0.00245687245800541,-0.0020034179759150783,-0.2591607531313955,0.05917078243784135,-0.011633956483667385,0.0038412601713078143,0.0032399018793460854,-0.8728410279052796,-0.9212817512151774,-0.9453372725627709,-0.9453372725627709,-0.42221279244108745,0.009070406393659747,-0.025366557942420043,0.030841707374369642
2017,Q3,0.07415516426662916,0.047359102933578257,0.8887548837188246,-0.029099980833465322,0.12392517865194708,0.011650368057122273,0.00629094842994693,0.49298916123120695,1.2638537618489503,1.6560344027472698,1.6560344027472698,0.0728379639279455,0.23631982635041782,0.09963256839860613,0.07155544905926292
2017,Q4,0.005158093798668162,0.004302703628556337,0.09059365572598743,-0.0014984872387886483,0.02430328905908774,-0.0124781291007936,-0.007679186722967968,-0.9159190199704441,-2.210794019873204,-2.1341743252845045,-2.1341743252845045,-0.08035863481626493,0.0,0.0087145912725477,0.019734862300619938
2018,Q1,-0.006090484039561694,0.022633780216414046,0.040764206900614,0.014821240302023364,0.022560172874084072,0.07957192518973466,0.022679297908868357,76.14108720706876,-8.068954135597798,-9.521608298243812,-9.521608298243812,0.13225081945940387,0.0,0.039736315531731625,-0.03590764530559287
2018,Q2,0.015267910003974094,-0.014173812798218166,-0.16023024643074957,0.005192712230936536,-0.045032373257529845,0.0075081906757568095,0.004906442058044691,-0.8998198440474456,-0.9611751247434561,-0.9215545906051107,-0.9215545906051107,-0.4331995785271282,0.0,-0.033157297305725586,0.03696002965750811
2018,Q3,0.03970458187820047,0.0401197007520957,0.36273520212558896,0.010784430821808355,0.10475208839365924,0.0032433706038148546,0.002142606917316048,0.6354394511831378,1.945689608046794,0.3156398832385927,0.3156398832385927,0.20442750621375305,0.0,0.06883804303613661,0.05037340498410847
2018,Q4,0.027033630591327906,0.02140057853348365,-0.0757503455326185,0.03378907995075542,-0.002286521628365068,0.05630862020558047,0.03674387683408398,-0.6526133410337858,3.589240148091787,4.525275880189175,4.525275880189175,2.0718530910531703,0.0,0.020161412327853512,-0.0028458105117690202
2019,Q1,0.023801410333540662,0.043298936953130474,0.02336430498659725,0.008011116021723552,0.012695205427718292,0.09389757703041357,0.06237617837482845,23.48893118081988,1.1721112766813522,1.208805956585235,1.208805956585235,-0.10262547077479067,0.0,0.046193838445100166,0.007480162455939965
2019,Q2,0.013005980809938977,-0.004049590501050249,-0.1229137930698111,0.03298216176431712,-0.015081066521860809,0.003643882711139801,0.002505448009130218,-0.8403608081201479,-0.8828137071836678,-0.9515563882148517,-0.9515563882148517,-0.597524043884206,0.0,-0.02326646180245706,0.052073381126881424
2019,Q3,0.005196774778963409,0.007428212033707915,0.05672477885397331,-0.00625317785552415,0.011037358000902886,0.007753629793606276,0.005321234941777941,-0.20114820327450567,-0.2196468429539371,1.6044164411700805,1.6044164411700805,-0.055187408032008944,0.0,0.011291443859352324,0.006581943887704833
2019,Q4,0.012437324558915108,0.007067589908984484,0.3947798718838198,-0.014054793652547026,0.10326256806958134,0.020364995986584367,-0.049409214372000854,-0.7202975498367958,1.5393165786178886,0.46325241356297253,0.46325241356297253,-0.008730407331512202,0.0,0.05681224330929857,0.028981179582602046
2020,Q1,0.0030395751591605347,0.047903211906979104,0.07933157102661514,0.008399430735799074,0.03413207564524323,0.07776381517548914,0.05728688291089412,25.34400981668837,3.0193774677810516,4.094235084973282,4.094235084973282,1.5508507190244005,0.0,0.050356416440394014,-0.004068611263608579
2020,Q2,0.008827925237054446,-0.02887672531586305,-0.2223322484824859,0.011856200119898075,-0.0768156365427548,0.004072603371708672,0.0030735296431922965,-0.9581879313934156,-0.7537992647806808,-0.9457094690491475,-0.9457094690491475,-0.6553039530506035,0.0,-0.0528235402787508,0.016592936772538813
2020,Q3,-0.006729908009219798,0.01540753397433714,-0.11836858425393748,0.012784827223371042,-0.02904686910574894,0.056709353260192774,0.04267574303643218,11.110924178697283,2.0217528679758896,11.371931336906412,11.371931336906412,0.9837653993800093,0.0,0.004586887349084634,-0.02527490133379129
2020,Q4,0.008083405486177586,0.013157426305653974,0.023626007207229183,0.039474456555266935,0.03488457528529265,0.0012714082252520686,0.0007468036661393285,-0.9448506567498719,-0.956701547800022,-0.9703191955055431,-0.9703191955055431,-0.4505444012396034,0.0,0.00506605035043739,0.047734263036031566
2021,Q1,0.04738562180467909,0.0694092253534051,0.2891614656987149,0.006678552375102065,0.08759862360136039,0.07695679506911923,0.058664956619878916,15.646810538498197,44.979473048701195,59.45700433784128,59.45700433784128,0.6535529956124031,0.0,0.10023827368093152,0.012022410172529696
2021,Q2,0.008777824663655176,0.0030157439615263737,0.05638581938029574,-0.015459035613481387,0.008935828966241566,-0.0007561051195620339,-0.000576754451887096,-0.9556323484306308,-1.0019911237762535,-1.0045836129506058,-1.0045836129506058,-0.47719849750028964,0.0,-0.0072432802279855935,0.06802654436035183
2021,Q3,0.027718665290909383,0.03062477559682053,0.12396250976155909,0.05791785909871594,0.0813979300173695,-0.000630386227701174,-0.00047927048417728546,5.302931145727717,-28.456205613797767,-13.49134438305709,-13.49134438305709,0.316480617743506,0.0,0.043832877998083886,0.03189733454916266
2021,Q4,0.05639882406120078,0.04355545348041612,0.3349874980964045,-0.03903922046968877,0.0991679817651645,0.020690072776678115,0.006695981575865817,0.3353441405078934,3.9096048677144406,2.7257622220911717,2.7257622220911717,0.23760868298556925,0.049268768280793074,0.08382520349772449,0.05343938927464986
2022,Q1,0.0456916804065135,0.03367255178064421,0.060681430533393366,0.037093157430475365,0.04767928992622572,0.03152496332478916,0.023536257451343356,2.1795118906161877,0.9976643309976643,1.9634641942772575,1.9634641942772575,0.3733768908755406,0.0,0.04771226038540988,0.021559068773758572
2022,Q2,-0.004561438042392507,-0.008645050160947299,0.01219392473108405,-0.020899951379797277,-0.005863497680445251,-0.013422201002476708,-0.01070546461997357,-0.8457957606277082,-1.2980304444090014,-1.2392068366938176,-1.2392068366938176,-0.3864811720063037,0.0,-0.015777965194342825,0.03178552433396464
2022,Q3,0.02776280324474345,0.02673918908865014,0.14024009046529096,-0.0009204564288104455,0.06438189545551332,0.0011393574784186455,-0.0012808399317844055,-0.0639721238789801,-1.40557407305963,-1.467668106864945,-1.467668106864945,-0.0011407800141549629,0.0,0.04758587017925775,0.024086831043264034
2022,Q4,-0.0005076987794894183,-0.00645128802440087,-0.10165253080415926,0.08355012235805748,-0.008232724087542387,-0.00990306743981495,-0.005038060531123989,3.2319862547875573,-3.1552343944809245,-2.3024982394156055,-2.3024982394156055,0.6032077767297894,0.0,-0.019895868279898532,-0.0031565443746610633
2023,Q1,0.007716413695713298,0.011226818591578036,-0.07548579956852486,-0.008062710742741674,-0.038328885642788024,0.06126036257382084,0.05041352801605803,2.158697668648696,-5.7749099726664,-9.917697622844155,-9.917697622844155,0.5905528600588119,0.0,0.008503901099857547,-0.03891887161271623
2023,Q2,-0.003796764500169303,-0.008822632358341354,-0.0846898084466372,0.05627584668505747,-0.004558552268160376,-0.022514107316650045,-0.01190963330466932,-0.9019787584047471,-1.2367083866317077,-1.197227054917343,-1.197227054917343,-0.5181253473339378,0.0,-0.02915551671633887,0.0358642017374764
2023,Q3,0.011185537492520492,0.022635298338889775,0.11849935598859362,0.016478001830337652,0.05696164325927944,-0.002715063108194249,-0.0024003029229469064,0.7518985958586024,-1.1521040015695774,-1.1965767878077374,-1.1965767878077374,-0.03171634477377716,0.0,-0.7229129966965191,0.015895225311876926
2023,Q4,-0.016107366458137595,-0.01794792108268206,0.0352237492930354,-0.02428160153795722,0.0007057954681510825,-0.03756057612419239,-0.032362393643299514,-0.33518374135869844,-10.898210980876003,-13.085082697201019,-13.085082697201019,0.2269096655391727,0.0,6.038575869658944,1.5487251179774453
2024,Q1,-0.017787923265153105,0.013892425257995056,0.0423115593530492,-0.008949551111720133,0.013318428692377093,0.023385026222556338,0.014351133298647234,3.7406648736552413,-2.3396215190232015,-2.0483017725783315,-2.0483017725783315,0.3165860704641086,0.0,0.5607238307708675,-0.756230744279391
2024,Q2,-0.0025055215402191022,-0.015791179324980198,-0.059123611474501625,-0.021018877371066114,-0.03804529796532152,-0.00334639405142656,0.0019750424984057435,-0.784663972952915,-0.8917151116684606,-0.9048850448460046,-0.9048850448460046,-0.35617555842299475,0.0,-0.9351696928384045,0.0558835004424878
2024,Q3,-0.006009727154304589,-0.0014408157530961807,-0.03077894257460012,0.026272594697892115,0.0013387229566874659,-0.004620380249198197,-0.003571186184424646,-0.049874012973983084,-0.9115320769456108,-0.46997492411244557,-0.46997492411244557,-0.07513835327269691,0.0,-0.2120439700493867,-0.08009318645401808
